garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-08T14:31:48.587603
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackKillHumans_run_20260108_141236_9ebae9\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackKillHumans

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 1/256 [00:06<26:11,  6.16s/it]
probes.promptinject.HijackKillHumans:   1%|          | 2/256 [00:12<25:46,  6.09s/it]
probes.promptinject.HijackKillHumans:   1%|1         | 3/256 [00:17<23:14,  5.51s/it]
probes.promptinject.HijackKillHumans:   2%|1         | 4/256 [00:21<21:41,  5.16s/it]
probes.promptinject.HijackKillHumans:   2%|1         | 5/256 [00:29<25:26,  6.08s/it]
probes.promptinject.HijackKillHumans:   2%|2         | 6/256 [00:36<26:42,  6.41s/it]
probes.promptinject.HijackKillHumans:   3%|2         | 7/256 [00:41<25:08,  6.06s/it]
probes.promptinject.HijackKillHumans:   3%|3         | 8/256 [00:47<24:32,  5.94s/it]
probes.promptinject.HijackKillHumans:   4%|3         | 9/256 [00:53<24:21,  5.92s/it]
probes.promptinject.HijackKillHumans:   4%|3         | 10/256 [00:59<24:25,  5.96s/it]
probes.promptinject.HijackKillHumans:   4%|4         | 11/256 [01:04<22:47,  5.58s/it]
probes.promptinject.HijackKillHumans:   5%|4         | 12/256 [01:10<23:59,  5.90s/it]
probes.promptinject.HijackKillHumans:   5%|5         | 13/256 [01:15<23:01,  5.69s/it]
probes.promptinject.HijackKillHumans:   5%|5         | 14/256 [01:21<22:43,  5.63s/it]
probes.promptinject.HijackKillHumans:   6%|5         | 15/256 [01:26<21:35,  5.37s/it]
probes.promptinject.HijackKillHumans:   6%|6         | 16/256 [01:31<21:04,  5.27s/it]
probes.promptinject.HijackKillHumans:   7%|6         | 17/256 [01:40<25:28,  6.40s/it]
probes.promptinject.HijackKillHumans:   7%|7         | 18/256 [01:45<23:48,  6.00s/it]
probes.promptinject.HijackKillHumans:   7%|7         | 19/256 [01:50<22:27,  5.68s/it]
probes.promptinject.HijackKillHumans:   8%|7         | 20/256 [01:55<21:59,  5.59s/it]
probes.promptinject.HijackKillHumans:   8%|8         | 21/256 [02:00<21:28,  5.48s/it]
probes.promptinject.HijackKillHumans:   9%|8         | 22/256 [02:05<20:39,  5.30s/it]
probes.promptinject.HijackKillHumans:   9%|8         | 23/256 [02:14<24:24,  6.28s/it]
probes.promptinject.HijackKillHumans:   9%|9         | 24/256 [02:19<23:20,  6.04s/it]
probes.promptinject.HijackKillHumans:  10%|9         | 25/256 [02:24<21:59,  5.71s/it]
probes.promptinject.HijackKillHumans:  10%|#         | 26/256 [02:29<20:51,  5.44s/it]
probes.promptinject.HijackKillHumans:  11%|#         | 27/256 [02:34<19:58,  5.23s/it]
probes.promptinject.HijackKillHumans:  11%|#         | 28/256 [02:40<21:15,  5.59s/it]
probes.promptinject.HijackKillHumans:  11%|#1        | 29/256 [02:47<22:02,  5.82s/it]
probes.promptinject.HijackKillHumans:  12%|#1        | 30/256 [02:54<24:03,  6.39s/it]
probes.promptinject.HijackKillHumans:  12%|#2        | 31/256 [03:00<23:28,  6.26s/it]
probes.promptinject.HijackKillHumans:  12%|#2        | 32/256 [03:05<21:59,  5.89s/it]
probes.promptinject.HijackKillHumans:  13%|#2        | 33/256 [03:10<20:40,  5.56s/it]
probes.promptinject.HijackKillHumans:  13%|#3        | 34/256 [03:14<19:18,  5.22s/it]
probes.promptinject.HijackKillHumans:  14%|#3        | 35/256 [03:20<19:21,  5.26s/it]
probes.promptinject.HijackKillHumans:  14%|#4        | 36/256 [03:25<18:49,  5.13s/it]
probes.promptinject.HijackKillHumans:  14%|#4        | 37/256 [03:30<19:07,  5.24s/it]
probes.promptinject.HijackKillHumans:  15%|#4        | 38/256 [03:35<18:19,  5.04s/it]
probes.promptinject.HijackKillHumans:  15%|#5        | 39/256 [03:41<19:50,  5.48s/it]
probes.promptinject.HijackKillHumans:  16%|#5        | 40/256 [03:50<23:40,  6.58s/it]
probes.promptinject.HijackKillHumans:  16%|#6        | 41/256 [03:56<22:04,  6.16s/it]
probes.promptinject.HijackKillHumans:  16%|#6        | 42/256 [04:00<20:24,  5.72s/it]
probes.promptinject.HijackKillHumans:  17%|#6        | 43/256 [04:06<20:02,  5.64s/it]
probes.promptinject.HijackKillHumans:  17%|#7        | 44/256 [04:10<18:57,  5.37s/it]
probes.promptinject.HijackKillHumans:  18%|#7        | 45/256 [04:15<18:07,  5.15s/it]
probes.promptinject.HijackKillHumans:  18%|#7        | 46/256 [04:21<18:39,  5.33s/it]
probes.promptinject.HijackKillHumans:  18%|#8        | 47/256 [04:26<18:26,  5.30s/it]
probes.promptinject.HijackKillHumans:  19%|#8        | 48/256 [04:31<18:08,  5.23s/it]
probes.promptinject.HijackKillHumans:  19%|#9        | 49/256 [04:35<17:03,  4.95s/it]
probes.promptinject.HijackKillHumans:  20%|#9        | 50/256 [04:41<17:23,  5.07s/it]
probes.promptinject.HijackKillHumans:  20%|#9        | 51/256 [04:46<17:17,  5.06s/it]
probes.promptinject.HijackKillHumans:  20%|##        | 52/256 [04:52<18:49,  5.54s/it]
probes.promptinject.HijackKillHumans:  21%|##        | 53/256 [04:59<19:53,  5.88s/it]
probes.promptinject.HijackKillHumans:  21%|##1       | 54/256 [05:05<19:43,  5.86s/it]
probes.promptinject.HijackKillHumans:  21%|##1       | 55/256 [05:12<20:41,  6.17s/it]
probes.promptinject.HijackKillHumans:  22%|##1       | 56/256 [05:17<19:01,  5.71s/it]
probes.promptinject.HijackKillHumans:  22%|##2       | 57/256 [05:21<17:53,  5.40s/it]
probes.promptinject.HijackKillHumans:  23%|##2       | 58/256 [05:26<16:52,  5.11s/it]
probes.promptinject.HijackKillHumans:  23%|##3       | 59/256 [05:30<16:15,  4.95s/it]
probes.promptinject.HijackKillHumans:  23%|##3       | 60/256 [05:34<15:25,  4.72s/it]
probes.promptinject.HijackKillHumans:  24%|##3       | 61/256 [05:39<15:31,  4.78s/it]
probes.promptinject.HijackKillHumans:  24%|##4       | 62/256 [05:44<15:08,  4.68s/it]
probes.promptinject.HijackKillHumans:  25%|##4       | 63/256 [05:48<14:52,  4.62s/it]
probes.promptinject.HijackKillHumans:  25%|##5       | 64/256 [05:55<17:04,  5.34s/it]
probes.promptinject.HijackKillHumans:  25%|##5       | 65/256 [06:04<20:10,  6.34s/it]
probes.promptinject.HijackKillHumans:  26%|##5       | 66/256 [06:10<20:05,  6.35s/it]
probes.promptinject.HijackKillHumans:  26%|##6       | 67/256 [06:16<19:39,  6.24s/it]
probes.promptinject.HijackKillHumans:  27%|##6       | 68/256 [06:22<18:38,  5.95s/it]
