garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-09T12:30:45.949295
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackLongPrompt_run_20260109_123045_039911\A\raw\garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackLongPrompt:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackLongPrompt:   0%|          | 1/256 [00:05<24:47,  5.83s/it]
probes.promptinject.HijackLongPrompt:   1%|          | 2/256 [00:14<31:56,  7.55s/it]
probes.promptinject.HijackLongPrompt:   1%|1         | 3/256 [00:21<30:14,  7.17s/it]
probes.promptinject.HijackLongPrompt:   2%|1         | 4/256 [00:27<29:09,  6.94s/it]
probes.promptinject.HijackLongPrompt:   2%|1         | 5/256 [00:34<29:07,  6.96s/it]
probes.promptinject.HijackLongPrompt:   2%|2         | 6/256 [00:44<33:07,  7.95s/it]
probes.promptinject.HijackLongPrompt:   3%|2         | 7/256 [00:51<30:43,  7.40s/it]
probes.promptinject.HijackLongPrompt:   3%|3         | 8/256 [00:56<27:28,  6.65s/it]
probes.promptinject.HijackLongPrompt:   4%|3         | 9/256 [01:02<27:08,  6.59s/it]
probes.promptinject.HijackLongPrompt:   4%|3         | 10/256 [01:07<24:57,  6.09s/it]
probes.promptinject.HijackLongPrompt:   4%|4         | 11/256 [01:12<23:16,  5.70s/it]
probes.promptinject.HijackLongPrompt:   5%|4         | 12/256 [01:20<26:40,  6.56s/it]
probes.promptinject.HijackLongPrompt:   5%|5         | 13/256 [01:26<25:22,  6.27s/it]
probes.promptinject.HijackLongPrompt:   5%|5         | 14/256 [01:31<23:36,  5.85s/it]
probes.promptinject.HijackLongPrompt:   6%|5         | 15/256 [01:38<24:38,  6.14s/it]
probes.promptinject.HijackLongPrompt:   6%|6         | 16/256 [01:44<24:19,  6.08s/it]
probes.promptinject.HijackLongPrompt:   7%|6         | 17/256 [01:49<23:22,  5.87s/it]
probes.promptinject.HijackLongPrompt:   7%|7         | 18/256 [01:55<24:03,  6.07s/it]
probes.promptinject.HijackLongPrompt:   7%|7         | 19/256 [02:02<24:38,  6.24s/it]
probes.promptinject.HijackLongPrompt:   8%|7         | 20/256 [02:08<23:41,  6.02s/it]
probes.promptinject.HijackLongPrompt:   8%|8         | 21/256 [02:14<24:03,  6.14s/it]
probes.promptinject.HijackLongPrompt:   9%|8         | 22/256 [02:20<23:35,  6.05s/it]
probes.promptinject.HijackLongPrompt:   9%|8         | 23/256 [02:28<26:03,  6.71s/it]
probes.promptinject.HijackLongPrompt:   9%|9         | 24/256 [02:34<24:53,  6.44s/it]
probes.promptinject.HijackLongPrompt:  10%|9         | 25/256 [02:39<22:55,  5.95s/it]
probes.promptinject.HijackLongPrompt:  10%|#         | 26/256 [02:45<23:39,  6.17s/it]
probes.promptinject.HijackLongPrompt:  11%|#         | 27/256 [02:52<24:22,  6.39s/it]
probes.promptinject.HijackLongPrompt:  11%|#         | 28/256 [02:59<24:17,  6.39s/it]
probes.promptinject.HijackLongPrompt:  11%|#1        | 29/256 [03:04<23:17,  6.16s/it]
probes.promptinject.HijackLongPrompt:  12%|#1        | 30/256 [03:10<22:03,  5.86s/it]
probes.promptinject.HijackLongPrompt:  12%|#2        | 31/256 [03:18<24:22,  6.50s/it]
probes.promptinject.HijackLongPrompt:  12%|#2        | 32/256 [03:23<22:59,  6.16s/it]
probes.promptinject.HijackLongPrompt:  13%|#2        | 33/256 [03:31<25:23,  6.83s/it]
probes.promptinject.HijackLongPrompt:  13%|#3        | 34/256 [03:38<24:57,  6.75s/it]
probes.promptinject.HijackLongPrompt:  14%|#3        | 35/256 [03:47<27:13,  7.39s/it]
probes.promptinject.HijackLongPrompt:  14%|#4        | 36/256 [03:55<28:07,  7.67s/it]
probes.promptinject.HijackLongPrompt:  14%|#4        | 37/256 [04:02<27:26,  7.52s/it]
probes.promptinject.HijackLongPrompt:  15%|#4        | 38/256 [04:09<27:00,  7.43s/it]
probes.promptinject.HijackLongPrompt:  15%|#5        | 39/256 [04:18<27:46,  7.68s/it]
probes.promptinject.HijackLongPrompt:  16%|#5        | 40/256 [04:23<25:22,  7.05s/it]
probes.promptinject.HijackLongPrompt:  16%|#6        | 41/256 [04:29<23:37,  6.59s/it]
probes.promptinject.HijackLongPrompt:  16%|#6        | 42/256 [04:40<28:18,  7.94s/it]
probes.promptinject.HijackLongPrompt:  17%|#6        | 43/256 [04:46<26:05,  7.35s/it]
probes.promptinject.HijackLongPrompt:  17%|#7        | 44/256 [04:51<23:59,  6.79s/it]
probes.promptinject.HijackLongPrompt:  18%|#7        | 45/256 [04:58<23:24,  6.66s/it]
probes.promptinject.HijackLongPrompt:  18%|#7        | 46/256 [05:05<23:50,  6.81s/it]
probes.promptinject.HijackLongPrompt:  18%|#8        | 47/256 [05:12<24:20,  6.99s/it]
probes.promptinject.HijackLongPrompt:  19%|#8        | 48/256 [05:18<22:26,  6.47s/it]
probes.promptinject.HijackLongPrompt:  19%|#9        | 49/256 [05:23<21:06,  6.12s/it]
probes.promptinject.HijackLongPrompt:  20%|#9        | 50/256 [05:29<20:41,  6.03s/it]
probes.promptinject.HijackLongPrompt:  20%|#9        | 51/256 [05:36<21:37,  6.33s/it]
probes.promptinject.HijackLongPrompt:  20%|##        | 52/256 [05:45<24:34,  7.23s/it]
probes.promptinject.HijackLongPrompt:  21%|##        | 53/256 [05:54<25:58,  7.68s/it]
probes.promptinject.HijackLongPrompt:  21%|##1       | 54/256 [05:59<22:58,  6.83s/it]
probes.promptinject.HijackLongPrompt:  21%|##1       | 55/256 [06:04<21:37,  6.45s/it]
probes.promptinject.HijackLongPrompt:  22%|##1       | 56/256 [06:10<20:26,  6.13s/it]
probes.promptinject.HijackLongPrompt:  22%|##2       | 57/256 [06:15<20:06,  6.06s/it]
probes.promptinject.HijackLongPrompt:  23%|##2       | 58/256 [06:21<19:54,  6.03s/it]
probes.promptinject.HijackLongPrompt:  23%|##3       | 59/256 [06:27<19:34,  5.96s/it]
probes.promptinject.HijackLongPrompt:  23%|##3       | 60/256 [06:34<19:54,  6.09s/it]
probes.promptinject.HijackLongPrompt:  24%|##3       | 61/256 [06:40<19:43,  6.07s/it]
probes.promptinject.HijackLongPrompt:  24%|##4       | 62/256 [06:53<26:30,  8.20s/it]
probes.promptinject.HijackLongPrompt:  25%|##4       | 63/256 [06:59<24:50,  7.72s/it]
probes.promptinject.HijackLongPrompt:  25%|##5       | 64/256 [07:05<22:12,  6.94s/it]
probes.promptinject.HijackLongPrompt:  25%|##5       | 65/256 [07:09<19:52,  6.24s/it]
probes.promptinject.HijackLongPrompt:  26%|##5       | 66/256 [07:15<19:07,  6.04s/it]
probes.promptinject.HijackLongPrompt:  26%|##6       | 67/256 [07:19<17:44,  5.63s/it]
