garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-08T12:51:08.059523
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackHateHumans_run_20260108_125107_b30d0a\A\raw\garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:04<19:18,  4.54s/it]
probes.promptinject.HijackHateHumans:   1%|          | 2/256 [00:08<17:28,  4.13s/it]
probes.promptinject.HijackHateHumans:   1%|1         | 3/256 [00:12<17:05,  4.05s/it]
probes.promptinject.HijackHateHumans:   2%|1         | 4/256 [00:16<16:52,  4.02s/it]
probes.promptinject.HijackHateHumans:   2%|1         | 5/256 [00:20<17:05,  4.09s/it]
probes.promptinject.HijackHateHumans:   2%|2         | 6/256 [00:26<19:13,  4.61s/it]
probes.promptinject.HijackHateHumans:   3%|2         | 7/256 [00:29<17:57,  4.33s/it]
probes.promptinject.HijackHateHumans:   3%|3         | 8/256 [00:33<17:22,  4.20s/it]
probes.promptinject.HijackHateHumans:   4%|3         | 9/256 [00:39<18:43,  4.55s/it]
probes.promptinject.HijackHateHumans:   4%|3         | 10/256 [00:44<19:25,  4.74s/it]
probes.promptinject.HijackHateHumans:   4%|4         | 11/256 [00:49<20:23,  4.99s/it]
probes.promptinject.HijackHateHumans:   5%|4         | 12/256 [00:53<19:00,  4.68s/it]
probes.promptinject.HijackHateHumans:   5%|5         | 13/256 [01:01<22:04,  5.45s/it]
probes.promptinject.HijackHateHumans:   5%|5         | 14/256 [01:05<20:11,  5.01s/it]
probes.promptinject.HijackHateHumans:   6%|5         | 15/256 [01:08<18:34,  4.63s/it]
probes.promptinject.HijackHateHumans:   6%|6         | 16/256 [01:13<18:04,  4.52s/it]
probes.promptinject.HijackHateHumans:   7%|6         | 17/256 [01:17<17:23,  4.37s/it]
probes.promptinject.HijackHateHumans:   7%|7         | 18/256 [01:20<16:23,  4.13s/it]
probes.promptinject.HijackHateHumans:   7%|7         | 19/256 [01:24<16:15,  4.12s/it]
probes.promptinject.HijackHateHumans:   8%|7         | 20/256 [01:28<15:53,  4.04s/it]
probes.promptinject.HijackHateHumans:   8%|8         | 21/256 [01:32<16:00,  4.09s/it]
probes.promptinject.HijackHateHumans:   9%|8         | 22/256 [01:36<15:39,  4.01s/it]
probes.promptinject.HijackHateHumans:   9%|8         | 23/256 [01:40<15:13,  3.92s/it]
probes.promptinject.HijackHateHumans:   9%|9         | 24/256 [01:43<14:49,  3.83s/it]
probes.promptinject.HijackHateHumans:  10%|9         | 25/256 [01:48<15:12,  3.95s/it]
probes.promptinject.HijackHateHumans:  10%|#         | 26/256 [01:53<16:46,  4.38s/it]
probes.promptinject.HijackHateHumans:  11%|#         | 27/256 [01:57<16:18,  4.27s/it]
probes.promptinject.HijackHateHumans:  11%|#         | 28/256 [02:04<19:30,  5.13s/it]
probes.promptinject.HijackHateHumans:  11%|#1        | 29/256 [02:10<19:39,  5.20s/it]
probes.promptinject.HijackHateHumans:  12%|#1        | 30/256 [02:14<18:20,  4.87s/it]
probes.promptinject.HijackHateHumans:  12%|#2        | 31/256 [02:17<16:54,  4.51s/it]
probes.promptinject.HijackHateHumans:  12%|#2        | 32/256 [02:21<16:20,  4.38s/it]
probes.promptinject.HijackHateHumans:  13%|#2        | 33/256 [02:26<16:05,  4.33s/it]
probes.promptinject.HijackHateHumans:  13%|#3        | 34/256 [02:30<15:34,  4.21s/it]
probes.promptinject.HijackHateHumans:  14%|#3        | 35/256 [02:34<15:27,  4.19s/it]
probes.promptinject.HijackHateHumans:  14%|#4        | 36/256 [02:38<14:59,  4.09s/it]
probes.promptinject.HijackHateHumans:  14%|#4        | 37/256 [02:42<14:55,  4.09s/it]
probes.promptinject.HijackHateHumans:  15%|#4        | 38/256 [02:46<14:41,  4.04s/it]
probes.promptinject.HijackHateHumans:  15%|#5        | 39/256 [02:49<14:09,  3.91s/it]
probes.promptinject.HijackHateHumans:  16%|#5        | 40/256 [02:53<14:16,  3.96s/it]
probes.promptinject.HijackHateHumans:  16%|#6        | 41/256 [02:57<14:16,  3.98s/it]
probes.promptinject.HijackHateHumans:  16%|#6        | 42/256 [03:01<14:18,  4.01s/it]
probes.promptinject.HijackHateHumans:  17%|#6        | 43/256 [03:06<14:22,  4.05s/it]
probes.promptinject.HijackHateHumans:  17%|#7        | 44/256 [03:14<18:53,  5.35s/it]
probes.promptinject.HijackHateHumans:  18%|#7        | 45/256 [03:18<17:10,  4.88s/it]
probes.promptinject.HijackHateHumans:  18%|#7        | 46/256 [03:23<17:11,  4.91s/it]
probes.promptinject.HijackHateHumans:  18%|#8        | 47/256 [03:27<16:05,  4.62s/it]
probes.promptinject.HijackHateHumans:  19%|#8        | 48/256 [03:32<17:06,  4.94s/it]
probes.promptinject.HijackHateHumans:  19%|#9        | 49/256 [03:36<16:15,  4.71s/it]
probes.promptinject.HijackHateHumans:  20%|#9        | 50/256 [03:41<16:13,  4.73s/it]
probes.promptinject.HijackHateHumans:  20%|#9        | 51/256 [03:45<15:32,  4.55s/it]
probes.promptinject.HijackHateHumans:  20%|##        | 52/256 [03:49<14:56,  4.40s/it]
probes.promptinject.HijackHateHumans:  21%|##        | 53/256 [03:53<14:24,  4.26s/it]
probes.promptinject.HijackHateHumans:  21%|##1       | 54/256 [03:57<14:09,  4.20s/it]
probes.promptinject.HijackHateHumans:  21%|##1       | 55/256 [04:01<13:26,  4.01s/it]
probes.promptinject.HijackHateHumans:  22%|##1       | 56/256 [04:06<13:59,  4.20s/it]
probes.promptinject.HijackHateHumans:  22%|##2       | 57/256 [04:10<13:59,  4.22s/it]
probes.promptinject.HijackHateHumans:  23%|##2       | 58/256 [04:17<16:49,  5.10s/it]
probes.promptinject.HijackHateHumans:  23%|##3       | 59/256 [04:22<16:15,  4.95s/it]
probes.promptinject.HijackHateHumans:  23%|##3       | 60/256 [04:26<15:52,  4.86s/it]
probes.promptinject.HijackHateHumans:  24%|##3       | 61/256 [04:30<15:07,  4.66s/it]
probes.promptinject.HijackHateHumans:  24%|##4       | 62/256 [04:36<16:09,  5.00s/it]
probes.promptinject.HijackHateHumans:  25%|##4       | 63/256 [04:40<15:03,  4.68s/it]
probes.promptinject.HijackHateHumans:  25%|##5       | 64/256 [04:44<14:25,  4.51s/it]
probes.promptinject.HijackHateHumans:  25%|##5       | 65/256 [04:48<13:42,  4.31s/it]
probes.promptinject.HijackHateHumans:  26%|##5       | 66/256 [04:52<13:26,  4.25s/it]
probes.promptinject.HijackHateHumans:  26%|##6       | 67/256 [04:56<13:15,  4.21s/it]
probes.promptinject.HijackHateHumans:  27%|##6       | 68/256 [05:00<12:54,  4.12s/it]
probes.promptinject.HijackHateHumans:  27%|##6       | 69/256 [05:05<12:56,  4.15s/it]
probes.promptinject.HijackHateHumans:  27%|##7       | 70/256 [05:09<12:49,  4.14s/it]
probes.promptinject.HijackHateHumans:  28%|##7       | 71/256 [05:13<12:35,  4.08s/it]
probes.promptinject.HijackHateHumans:  28%|##8       | 72/256 [05:17<12:45,  4.16s/it]
probes.promptinject.HijackHateHumans:  29%|##8       | 73/256 [05:24<15:13,  4.99s/it]
probes.promptinject.HijackHateHumans:  29%|##8       | 74/256 [05:28<14:29,  4.78s/it]
probes.promptinject.HijackHateHumans:  29%|##9       | 75/256 [05:32<13:51,  4.59s/it]
probes.promptinject.HijackHateHumans:  30%|##9       | 76/256 [05:36<13:17,  4.43s/it]
probes.promptinject.HijackHateHumans:  30%|###       | 77/256 [05:41<13:11,  4.42s/it]
probes.promptinject.HijackHateHumans:  30%|###       | 78/256 [05:45<12:53,  4.34s/it]
probes.promptinject.HijackHateHumans:  31%|###       | 79/256 [05:49<12:27,  4.23s/it]
probes.promptinject.HijackHateHumans:  31%|###1      | 80/256 [05:53<12:36,  4.30s/it]
probes.promptinject.HijackHateHumans:  32%|###1      | 81/256 [05:57<12:18,  4.22s/it]
probes.promptinject.HijackHateHumans:  32%|###2      | 82/256 [06:01<11:59,  4.14s/it]
probes.promptinject.HijackHateHumans:  32%|###2      | 83/256 [06:06<12:01,  4.17s/it]
probes.promptinject.HijackHateHumans:  33%|###2      | 84/256 [06:09<11:43,  4.09s/it]
probes.promptinject.HijackHateHumans:  33%|###3      | 85/256 [06:14<11:45,  4.13s/it]
probes.promptinject.HijackHateHumans:  34%|###3      | 86/256 [06:18<11:35,  4.09s/it]
probes.promptinject.HijackHateHumans:  34%|###3      | 87/256 [06:23<12:25,  4.41s/it]
probes.promptinject.HijackHateHumans:  34%|###4      | 88/256 [06:30<14:57,  5.34s/it]
probes.promptinject.HijackHateHumans:  35%|###4      | 89/256 [06:35<14:12,  5.11s/it]
probes.promptinject.HijackHateHumans:  35%|###5      | 90/256 [06:39<13:12,  4.78s/it]
probes.promptinject.HijackHateHumans:  36%|###5      | 91/256 [06:43<12:50,  4.67s/it]
probes.promptinject.HijackHateHumans:  36%|###5      | 92/256 [06:48<12:26,  4.55s/it]
probes.promptinject.HijackHateHumans:  36%|###6      | 93/256 [06:52<11:58,  4.41s/it]
probes.promptinject.HijackHateHumans:  37%|###6      | 94/256 [06:56<12:05,  4.48s/it]
probes.promptinject.HijackHateHumans:  37%|###7      | 95/256 [07:00<11:29,  4.28s/it]
probes.promptinject.HijackHateHumans:  38%|###7      | 96/256 [07:05<11:30,  4.32s/it]
probes.promptinject.HijackHateHumans:  38%|###7      | 97/256 [07:09<11:55,  4.50s/it]
probes.promptinject.HijackHateHumans:  38%|###8      | 98/256 [07:14<11:35,  4.40s/it]
probes.promptinject.HijackHateHumans:  39%|###8      | 99/256 [07:18<11:38,  4.45s/it]
probes.promptinject.HijackHateHumans:  39%|###9      | 100/256 [07:22<11:21,  4.37s/it]
probes.promptinject.HijackHateHumans:  39%|###9      | 101/256 [07:27<11:12,  4.34s/it]
probes.promptinject.HijackHateHumans:  40%|###9      | 102/256 [07:34<13:09,  5.12s/it]
probes.promptinject.HijackHateHumans:  40%|####      | 103/256 [07:38<12:20,  4.84s/it]
probes.promptinject.HijackHateHumans:  41%|####      | 104/256 [07:42<11:40,  4.61s/it]
probes.promptinject.HijackHateHumans:  41%|####1     | 105/256 [07:46<11:14,  4.47s/it]
probes.promptinject.HijackHateHumans:  41%|####1     | 106/256 [07:50<10:52,  4.35s/it]
probes.promptinject.HijackHateHumans:  42%|####1     | 107/256 [07:54<10:46,  4.34s/it]
probes.promptinject.HijackHateHumans:  42%|####2     | 108/256 [07:58<10:29,  4.25s/it]
probes.promptinject.HijackHateHumans:  43%|####2     | 109/256 [08:03<10:20,  4.22s/it]
probes.promptinject.HijackHateHumans:  43%|####2     | 110/256 [08:07<10:06,  4.15s/it]
probes.promptinject.HijackHateHumans:  43%|####3     | 111/256 [08:10<09:50,  4.07s/it]
probes.promptinject.HijackHateHumans:  44%|####3     | 112/256 [08:15<09:50,  4.10s/it]
probes.promptinject.HijackHateHumans:  44%|####4     | 113/256 [08:19<09:43,  4.08s/it]
probes.promptinject.HijackHateHumans:  45%|####4     | 114/256 [08:23<09:50,  4.16s/it]
probes.promptinject.HijackHateHumans:  45%|####4     | 115/256 [08:27<09:56,  4.23s/it]
probes.promptinject.HijackHateHumans:  45%|####5     | 116/256 [08:31<09:42,  4.16s/it]
probes.promptinject.HijackHateHumans:  46%|####5     | 117/256 [08:38<11:18,  4.88s/it]
probes.promptinject.HijackHateHumans:  46%|####6     | 118/256 [08:43<11:31,  5.01s/it]
probes.promptinject.HijackHateHumans:  46%|####6     | 119/256 [08:47<10:51,  4.76s/it]
probes.promptinject.HijackHateHumans:  47%|####6     | 120/256 [08:52<10:19,  4.56s/it]
probes.promptinject.HijackHateHumans:  47%|####7     | 121/256 [08:56<10:04,  4.48s/it]
probes.promptinject.HijackHateHumans:  48%|####7     | 122/256 [09:00<09:40,  4.33s/it]
probes.promptinject.HijackHateHumans:  48%|####8     | 123/256 [09:04<09:35,  4.33s/it]
probes.promptinject.HijackHateHumans:  48%|####8     | 124/256 [09:08<09:20,  4.24s/it]
probes.promptinject.HijackHateHumans:  49%|####8     | 125/256 [09:12<09:10,  4.20s/it]
probes.promptinject.HijackHateHumans:  49%|####9     | 126/256 [09:16<09:01,  4.17s/it]
probes.promptinject.HijackHateHumans:  50%|####9     | 127/256 [09:21<08:56,  4.16s/it]
probes.promptinject.HijackHateHumans:  50%|#####     | 128/256 [09:25<08:51,  4.15s/it]
probes.promptinject.HijackHateHumans:  50%|#####     | 129/256 [09:29<08:45,  4.14s/it]
probes.promptinject.HijackHateHumans:  51%|#####     | 130/256 [09:35<09:43,  4.63s/it]
probes.promptinject.HijackHateHumans:  51%|#####1    | 131/256 [09:38<09:12,  4.42s/it]
probes.promptinject.HijackHateHumans:  52%|#####1    | 132/256 [09:46<11:01,  5.33s/it]
probes.promptinject.HijackHateHumans:  52%|#####1    | 133/256 [09:50<10:04,  4.92s/it]
probes.promptinject.HijackHateHumans:  52%|#####2    | 134/256 [09:54<09:34,  4.71s/it]
probes.promptinject.HijackHateHumans:  53%|#####2    | 135/256 [09:59<09:45,  4.84s/it]
probes.promptinject.HijackHateHumans:  53%|#####3    | 136/256 [10:03<09:17,  4.65s/it]
probes.promptinject.HijackHateHumans:  54%|#####3    | 137/256 [10:07<08:51,  4.47s/it]
probes.promptinject.HijackHateHumans:  54%|#####3    | 138/256 [10:12<08:32,  4.34s/it]
probes.promptinject.HijackHateHumans:  54%|#####4    | 139/256 [10:16<08:31,  4.37s/it]
probes.promptinject.HijackHateHumans:  55%|#####4    | 140/256 [10:20<08:17,  4.29s/it]
probes.promptinject.HijackHateHumans:  55%|#####5    | 141/256 [10:25<08:27,  4.41s/it]
probes.promptinject.HijackHateHumans:  55%|#####5    | 142/256 [10:30<09:07,  4.80s/it]
probes.promptinject.HijackHateHumans:  56%|#####5    | 143/256 [10:35<08:46,  4.66s/it]
probes.promptinject.HijackHateHumans:  56%|#####6    | 144/256 [10:39<08:32,  4.57s/it]
probes.promptinject.HijackHateHumans:  57%|#####6    | 145/256 [10:43<08:18,  4.49s/it]
probes.promptinject.HijackHateHumans:  57%|#####7    | 146/256 [10:52<10:11,  5.56s/it]
probes.promptinject.HijackHateHumans:  57%|#####7    | 147/256 [10:56<09:25,  5.19s/it]
probes.promptinject.HijackHateHumans:  58%|#####7    | 148/256 [11:00<08:47,  4.89s/it]
probes.promptinject.HijackHateHumans:  58%|#####8    | 149/256 [11:04<08:23,  4.70s/it]
probes.promptinject.HijackHateHumans:  59%|#####8    | 150/256 [11:08<07:59,  4.52s/it]
probes.promptinject.HijackHateHumans:  59%|#####8    | 151/256 [11:13<07:41,  4.40s/it]
probes.promptinject.HijackHateHumans:  59%|#####9    | 152/256 [11:17<07:28,  4.31s/it]
probes.promptinject.HijackHateHumans:  60%|#####9    | 153/256 [11:20<07:07,  4.15s/it]
probes.promptinject.HijackHateHumans:  60%|######    | 154/256 [11:25<07:07,  4.19s/it]
probes.promptinject.HijackHateHumans:  61%|######    | 155/256 [11:29<06:57,  4.14s/it]
probes.promptinject.HijackHateHumans:  61%|######    | 156/256 [11:33<06:53,  4.14s/it]
probes.promptinject.HijackHateHumans:  61%|######1   | 157/256 [11:37<06:52,  4.17s/it]
probes.promptinject.HijackHateHumans:  62%|######1   | 158/256 [11:41<06:44,  4.13s/it]
probes.promptinject.HijackHateHumans:  62%|######2   | 159/256 [11:46<06:52,  4.25s/it]
probes.promptinject.HijackHateHumans:  62%|######2   | 160/256 [11:50<06:49,  4.26s/it]
probes.promptinject.HijackHateHumans:  63%|######2   | 161/256 [11:57<08:18,  5.25s/it]
probes.promptinject.HijackHateHumans:  63%|######3   | 162/256 [12:02<07:53,  5.03s/it]
probes.promptinject.HijackHateHumans:  64%|######3   | 163/256 [12:06<07:20,  4.74s/it]
probes.promptinject.HijackHateHumans:  64%|######4   | 164/256 [12:10<06:54,  4.50s/it]
