garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-08T13:10:17.564769
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackHateHumans_run_20260108_125107_b30d0a\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:04<19:38,  4.62s/it]
probes.promptinject.HijackHateHumans:   1%|          | 2/256 [00:09<20:06,  4.75s/it]
probes.promptinject.HijackHateHumans:   1%|1         | 3/256 [00:13<19:36,  4.65s/it]
probes.promptinject.HijackHateHumans:   2%|1         | 4/256 [00:19<20:51,  4.97s/it]
probes.promptinject.HijackHateHumans:   2%|1         | 5/256 [00:27<25:09,  6.01s/it]
probes.promptinject.HijackHateHumans:   2%|2         | 6/256 [00:31<22:44,  5.46s/it]
probes.promptinject.HijackHateHumans:   3%|2         | 7/256 [00:36<21:45,  5.24s/it]
probes.promptinject.HijackHateHumans:   3%|3         | 8/256 [00:41<21:17,  5.15s/it]
probes.promptinject.HijackHateHumans:   4%|3         | 9/256 [00:46<20:46,  5.05s/it]
probes.promptinject.HijackHateHumans:   4%|3         | 10/256 [00:50<20:07,  4.91s/it]
probes.promptinject.HijackHateHumans:   4%|4         | 11/256 [00:55<20:02,  4.91s/it]
probes.promptinject.HijackHateHumans:   5%|4         | 12/256 [01:00<19:41,  4.84s/it]
probes.promptinject.HijackHateHumans:   5%|5         | 13/256 [01:05<19:20,  4.77s/it]
probes.promptinject.HijackHateHumans:   5%|5         | 14/256 [01:09<18:50,  4.67s/it]
probes.promptinject.HijackHateHumans:   6%|5         | 15/256 [01:13<18:27,  4.60s/it]
probes.promptinject.HijackHateHumans:   6%|6         | 16/256 [01:18<18:30,  4.63s/it]
probes.promptinject.HijackHateHumans:   7%|6         | 17/256 [01:23<18:37,  4.68s/it]
probes.promptinject.HijackHateHumans:   7%|7         | 18/256 [01:30<21:03,  5.31s/it]
probes.promptinject.HijackHateHumans:   7%|7         | 19/256 [01:36<21:35,  5.47s/it]
probes.promptinject.HijackHateHumans:   8%|7         | 20/256 [01:40<20:36,  5.24s/it]
probes.promptinject.HijackHateHumans:   8%|8         | 21/256 [01:45<19:50,  5.07s/it]
probes.promptinject.HijackHateHumans:   9%|8         | 22/256 [01:49<19:08,  4.91s/it]
probes.promptinject.HijackHateHumans:   9%|8         | 23/256 [01:54<19:08,  4.93s/it]
probes.promptinject.HijackHateHumans:   9%|9         | 24/256 [01:59<18:51,  4.88s/it]
probes.promptinject.HijackHateHumans:  10%|9         | 25/256 [02:04<19:00,  4.94s/it]
