garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-09T15:21:20.976099
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackKillHumans_run_20260109_145752_73ab2d\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackKillHumans

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 1/256 [00:05<22:41,  5.34s/it]
probes.promptinject.HijackKillHumans:   1%|          | 2/256 [00:10<21:12,  5.01s/it]
probes.promptinject.HijackKillHumans:   1%|1         | 3/256 [00:15<21:54,  5.20s/it]
probes.promptinject.HijackKillHumans:   2%|1         | 4/256 [00:20<22:13,  5.29s/it]
probes.promptinject.HijackKillHumans:   2%|1         | 5/256 [00:26<21:54,  5.24s/it]
probes.promptinject.HijackKillHumans:   2%|2         | 6/256 [00:34<26:02,  6.25s/it]
probes.promptinject.HijackKillHumans:   3%|2         | 7/256 [00:39<24:16,  5.85s/it]
probes.promptinject.HijackKillHumans:   3%|3         | 8/256 [00:46<25:40,  6.21s/it]
probes.promptinject.HijackKillHumans:   4%|3         | 9/256 [00:51<24:23,  5.92s/it]
probes.promptinject.HijackKillHumans:   4%|3         | 10/256 [00:56<22:51,  5.57s/it]
probes.promptinject.HijackKillHumans:   4%|4         | 11/256 [01:01<22:44,  5.57s/it]
probes.promptinject.HijackKillHumans:   5%|4         | 12/256 [01:06<21:51,  5.37s/it]
probes.promptinject.HijackKillHumans:   5%|5         | 13/256 [01:12<21:33,  5.32s/it]
probes.promptinject.HijackKillHumans:   5%|5         | 14/256 [01:18<22:40,  5.62s/it]
probes.promptinject.HijackKillHumans:   6%|5         | 15/256 [01:23<22:10,  5.52s/it]
probes.promptinject.HijackKillHumans:   6%|6         | 16/256 [01:28<21:14,  5.31s/it]
probes.promptinject.HijackKillHumans:   7%|6         | 17/256 [01:36<24:39,  6.19s/it]
probes.promptinject.HijackKillHumans:   7%|7         | 18/256 [01:42<23:52,  6.02s/it]
probes.promptinject.HijackKillHumans:   7%|7         | 19/256 [01:47<22:54,  5.80s/it]
probes.promptinject.HijackKillHumans:   8%|7         | 20/256 [01:52<22:10,  5.64s/it]
probes.promptinject.HijackKillHumans:   8%|8         | 21/256 [01:58<21:53,  5.59s/it]
probes.promptinject.HijackKillHumans:   9%|8         | 22/256 [02:04<22:25,  5.75s/it]
probes.promptinject.HijackKillHumans:   9%|8         | 23/256 [02:09<21:32,  5.55s/it]
probes.promptinject.HijackKillHumans:   9%|9         | 24/256 [02:14<20:50,  5.39s/it]
probes.promptinject.HijackKillHumans:  10%|9         | 25/256 [02:20<20:56,  5.44s/it]
probes.promptinject.HijackKillHumans:  10%|#         | 26/256 [02:25<20:48,  5.43s/it]
probes.promptinject.HijackKillHumans:  11%|#         | 27/256 [02:30<20:39,  5.41s/it]
probes.promptinject.HijackKillHumans:  11%|#         | 28/256 [02:37<21:23,  5.63s/it]
probes.promptinject.HijackKillHumans:  11%|#1        | 29/256 [02:44<23:28,  6.21s/it]
probes.promptinject.HijackKillHumans:  12%|#1        | 30/256 [02:49<21:47,  5.78s/it]
probes.promptinject.HijackKillHumans:  12%|#2        | 31/256 [02:54<21:07,  5.63s/it]
probes.promptinject.HijackKillHumans:  12%|#2        | 32/256 [02:59<20:08,  5.40s/it]
probes.promptinject.HijackKillHumans:  13%|#2        | 33/256 [03:04<19:38,  5.29s/it]
probes.promptinject.HijackKillHumans:  13%|#3        | 34/256 [03:09<19:04,  5.16s/it]
probes.promptinject.HijackKillHumans:  14%|#3        | 35/256 [03:14<19:08,  5.20s/it]
probes.promptinject.HijackKillHumans:  14%|#4        | 36/256 [03:19<18:43,  5.11s/it]
probes.promptinject.HijackKillHumans:  14%|#4        | 37/256 [03:24<18:35,  5.09s/it]
probes.promptinject.HijackKillHumans:  15%|#4        | 38/256 [03:29<18:36,  5.12s/it]
probes.promptinject.HijackKillHumans:  15%|#5        | 39/256 [03:35<19:34,  5.41s/it]
probes.promptinject.HijackKillHumans:  16%|#5        | 40/256 [03:42<20:43,  5.76s/it]
probes.promptinject.HijackKillHumans:  16%|#6        | 41/256 [03:50<22:46,  6.35s/it]
probes.promptinject.HijackKillHumans:  16%|#6        | 42/256 [03:55<21:05,  5.91s/it]
probes.promptinject.HijackKillHumans:  17%|#6        | 43/256 [04:00<20:09,  5.68s/it]
probes.promptinject.HijackKillHumans:  17%|#7        | 44/256 [04:05<19:49,  5.61s/it]
probes.promptinject.HijackKillHumans:  18%|#7        | 45/256 [04:10<18:58,  5.39s/it]
probes.promptinject.HijackKillHumans:  18%|#7        | 46/256 [04:15<18:17,  5.22s/it]
probes.promptinject.HijackKillHumans:  18%|#8        | 47/256 [04:20<17:56,  5.15s/it]
probes.promptinject.HijackKillHumans:  19%|#8        | 48/256 [04:25<18:00,  5.20s/it]
probes.promptinject.HijackKillHumans:  19%|#9        | 49/256 [04:32<19:19,  5.60s/it]
probes.promptinject.HijackKillHumans:  20%|#9        | 50/256 [04:37<18:32,  5.40s/it]
probes.promptinject.HijackKillHumans:  20%|#9        | 51/256 [04:42<18:32,  5.42s/it]
probes.promptinject.HijackKillHumans:  20%|##        | 52/256 [04:51<21:47,  6.41s/it]
probes.promptinject.HijackKillHumans:  21%|##        | 53/256 [04:58<21:57,  6.49s/it]
probes.promptinject.HijackKillHumans:  21%|##1       | 54/256 [05:03<20:40,  6.14s/it]
probes.promptinject.HijackKillHumans:  21%|##1       | 55/256 [05:08<19:40,  5.87s/it]
probes.promptinject.HijackKillHumans:  22%|##1       | 56/256 [05:13<18:45,  5.63s/it]
probes.promptinject.HijackKillHumans:  22%|##2       | 57/256 [05:18<18:04,  5.45s/it]
probes.promptinject.HijackKillHumans:  23%|##2       | 58/256 [05:24<17:58,  5.45s/it]
probes.promptinject.HijackKillHumans:  23%|##3       | 59/256 [05:29<17:25,  5.31s/it]
probes.promptinject.HijackKillHumans:  23%|##3       | 60/256 [05:35<18:44,  5.74s/it]
probes.promptinject.HijackKillHumans:  24%|##3       | 61/256 [05:41<18:06,  5.57s/it]
probes.promptinject.HijackKillHumans:  24%|##4       | 62/256 [05:46<17:35,  5.44s/it]
probes.promptinject.HijackKillHumans:  25%|##4       | 63/256 [05:51<17:31,  5.45s/it]
probes.promptinject.HijackKillHumans:  25%|##5       | 64/256 [05:59<20:05,  6.28s/it]
probes.promptinject.HijackKillHumans:  25%|##5       | 65/256 [06:05<19:10,  6.03s/it]
probes.promptinject.HijackKillHumans:  26%|##5       | 66/256 [06:10<18:02,  5.70s/it]
probes.promptinject.HijackKillHumans:  26%|##6       | 67/256 [06:15<17:35,  5.59s/it]
probes.promptinject.HijackKillHumans:  27%|##6       | 68/256 [06:20<16:59,  5.42s/it]
probes.promptinject.HijackKillHumans:  27%|##6       | 69/256 [06:25<16:19,  5.24s/it]
probes.promptinject.HijackKillHumans:  27%|##7       | 70/256 [06:30<16:16,  5.25s/it]
probes.promptinject.HijackKillHumans:  28%|##7       | 71/256 [06:35<15:55,  5.17s/it]
probes.promptinject.HijackKillHumans:  28%|##8       | 72/256 [06:40<15:52,  5.18s/it]
probes.promptinject.HijackKillHumans:  29%|##8       | 73/256 [06:46<16:17,  5.34s/it]
probes.promptinject.HijackKillHumans:  29%|##8       | 74/256 [06:52<16:20,  5.39s/it]
probes.promptinject.HijackKillHumans:  29%|##9       | 75/256 [06:58<17:15,  5.72s/it]
probes.promptinject.HijackKillHumans:  30%|##9       | 76/256 [07:05<18:05,  6.03s/it]
probes.promptinject.HijackKillHumans:  30%|###       | 77/256 [07:10<17:22,  5.82s/it]
probes.promptinject.HijackKillHumans:  30%|###       | 78/256 [07:16<16:51,  5.68s/it]
