garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-09T14:57:52.884129
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackKillHumans_run_20260109_145752_73ab2d\A\raw\garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackKillHumans

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 1/256 [00:09<39:24,  9.27s/it]
probes.promptinject.HijackKillHumans:   1%|          | 2/256 [00:15<30:27,  7.19s/it]
probes.promptinject.HijackKillHumans:   1%|1         | 3/256 [00:20<26:05,  6.19s/it]
probes.promptinject.HijackKillHumans:   2%|1         | 4/256 [00:25<24:27,  5.82s/it]
probes.promptinject.HijackKillHumans:   2%|1         | 5/256 [00:30<23:23,  5.59s/it]
probes.promptinject.HijackKillHumans:   2%|2         | 6/256 [00:35<22:31,  5.41s/it]
probes.promptinject.HijackKillHumans:   3%|2         | 7/256 [00:40<22:21,  5.39s/it]
probes.promptinject.HijackKillHumans:   3%|3         | 8/256 [00:45<21:52,  5.29s/it]
probes.promptinject.HijackKillHumans:   4%|3         | 9/256 [00:51<22:27,  5.46s/it]
probes.promptinject.HijackKillHumans:   4%|3         | 10/256 [00:56<22:02,  5.38s/it]
probes.promptinject.HijackKillHumans:   4%|4         | 11/256 [01:01<21:25,  5.25s/it]
probes.promptinject.HijackKillHumans:   5%|4         | 12/256 [01:08<22:55,  5.64s/it]
probes.promptinject.HijackKillHumans:   5%|5         | 13/256 [01:15<24:31,  6.05s/it]
probes.promptinject.HijackKillHumans:   5%|5         | 14/256 [01:20<23:06,  5.73s/it]
probes.promptinject.HijackKillHumans:   6%|5         | 15/256 [01:26<23:45,  5.92s/it]
probes.promptinject.HijackKillHumans:   6%|6         | 16/256 [01:31<22:43,  5.68s/it]
probes.promptinject.HijackKillHumans:   7%|6         | 17/256 [01:37<22:59,  5.77s/it]
probes.promptinject.HijackKillHumans:   7%|7         | 18/256 [01:42<21:38,  5.46s/it]
probes.promptinject.HijackKillHumans:   7%|7         | 19/256 [01:48<22:12,  5.62s/it]
probes.promptinject.HijackKillHumans:   8%|7         | 20/256 [01:54<21:57,  5.58s/it]
probes.promptinject.HijackKillHumans:   8%|8         | 21/256 [01:59<21:08,  5.40s/it]
probes.promptinject.HijackKillHumans:   9%|8         | 22/256 [02:05<22:08,  5.68s/it]
probes.promptinject.HijackKillHumans:   9%|8         | 23/256 [02:10<21:21,  5.50s/it]
probes.promptinject.HijackKillHumans:   9%|9         | 24/256 [02:18<24:35,  6.36s/it]
probes.promptinject.HijackKillHumans:  10%|9         | 25/256 [02:23<22:43,  5.90s/it]
probes.promptinject.HijackKillHumans:  10%|#         | 26/256 [02:29<22:10,  5.79s/it]
probes.promptinject.HijackKillHumans:  11%|#         | 27/256 [02:33<20:55,  5.48s/it]
probes.promptinject.HijackKillHumans:  11%|#         | 28/256 [02:39<20:44,  5.46s/it]
probes.promptinject.HijackKillHumans:  11%|#1        | 29/256 [02:45<21:08,  5.59s/it]
probes.promptinject.HijackKillHumans:  12%|#1        | 30/256 [02:50<21:06,  5.60s/it]
probes.promptinject.HijackKillHumans:  12%|#2        | 31/256 [02:56<20:46,  5.54s/it]
probes.promptinject.HijackKillHumans:  12%|#2        | 32/256 [03:02<21:32,  5.77s/it]
probes.promptinject.HijackKillHumans:  13%|#2        | 33/256 [03:08<21:08,  5.69s/it]
probes.promptinject.HijackKillHumans:  13%|#3        | 34/256 [03:12<19:51,  5.37s/it]
probes.promptinject.HijackKillHumans:  14%|#3        | 35/256 [03:19<21:17,  5.78s/it]
probes.promptinject.HijackKillHumans:  14%|#4        | 36/256 [03:26<22:13,  6.06s/it]
probes.promptinject.HijackKillHumans:  14%|#4        | 37/256 [03:31<21:09,  5.80s/it]
probes.promptinject.HijackKillHumans:  15%|#4        | 38/256 [03:36<20:29,  5.64s/it]
probes.promptinject.HijackKillHumans:  15%|#5        | 39/256 [03:41<19:28,  5.38s/it]
probes.promptinject.HijackKillHumans:  16%|#5        | 40/256 [03:46<18:57,  5.27s/it]
probes.promptinject.HijackKillHumans:  16%|#6        | 41/256 [03:51<18:33,  5.18s/it]
probes.promptinject.HijackKillHumans:  16%|#6        | 42/256 [03:56<18:10,  5.09s/it]
probes.promptinject.HijackKillHumans:  17%|#6        | 43/256 [04:01<17:41,  4.98s/it]
probes.promptinject.HijackKillHumans:  17%|#7        | 44/256 [04:07<18:55,  5.36s/it]
probes.promptinject.HijackKillHumans:  18%|#7        | 45/256 [04:12<18:52,  5.37s/it]
probes.promptinject.HijackKillHumans:  18%|#7        | 46/256 [04:18<19:16,  5.51s/it]
probes.promptinject.HijackKillHumans:  18%|#8        | 47/256 [04:26<21:26,  6.15s/it]
probes.promptinject.HijackKillHumans:  19%|#8        | 48/256 [04:31<20:30,  5.91s/it]
probes.promptinject.HijackKillHumans:  19%|#9        | 49/256 [04:36<19:34,  5.67s/it]
probes.promptinject.HijackKillHumans:  20%|#9        | 50/256 [04:42<19:26,  5.66s/it]
probes.promptinject.HijackKillHumans:  20%|#9        | 51/256 [04:47<19:01,  5.57s/it]
probes.promptinject.HijackKillHumans:  20%|##        | 52/256 [04:52<18:41,  5.50s/it]
probes.promptinject.HijackKillHumans:  21%|##        | 53/256 [04:58<18:29,  5.47s/it]
probes.promptinject.HijackKillHumans:  21%|##1       | 54/256 [05:03<17:41,  5.25s/it]
probes.promptinject.HijackKillHumans:  21%|##1       | 55/256 [05:08<18:01,  5.38s/it]
probes.promptinject.HijackKillHumans:  22%|##1       | 56/256 [05:13<17:11,  5.16s/it]
probes.promptinject.HijackKillHumans:  22%|##2       | 57/256 [05:18<17:05,  5.15s/it]
probes.promptinject.HijackKillHumans:  23%|##2       | 58/256 [05:23<16:38,  5.04s/it]
probes.promptinject.HijackKillHumans:  23%|##3       | 59/256 [05:31<19:43,  6.01s/it]
probes.promptinject.HijackKillHumans:  23%|##3       | 60/256 [05:36<18:40,  5.72s/it]
probes.promptinject.HijackKillHumans:  24%|##3       | 61/256 [05:41<18:06,  5.57s/it]
probes.promptinject.HijackKillHumans:  24%|##4       | 62/256 [05:47<17:37,  5.45s/it]
