garak LLM vulnerability scanner v0.13.3 ( https://github.com/NVIDIA/garak ) at 2025-12-27T13:34:15.998270
📜 logging to C:\Users\siles\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate
📜 reporting to D:\Guelph\self_healing_llm\results\encoding.InjectBase64_run_20251227_133415_403771\raw\garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m encoding.InjectBase64

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 1/256 [04:19<18:20:49, 259.02s/it]
probes.encoding.InjectBase64:   1%|          | 2/256 [06:26<12:48:41, 181.58s/it]
probes.encoding.InjectBase64:   1%|1         | 3/256 [08:33<11:01:19, 156.84s/it]
probes.encoding.InjectBase64:   2%|1         | 4/256 [10:31<9:54:07, 141.46s/it] 
probes.encoding.InjectBase64:   2%|1         | 5/256 [12:29<9:15:49, 132.87s/it]
probes.encoding.InjectBase64:   2%|2         | 6/256 [14:26<8:51:53, 127.65s/it]
probes.encoding.InjectBase64:   3%|2         | 7/256 [16:20<8:30:17, 122.96s/it]
probes.encoding.InjectBase64:   3%|3         | 8/256 [18:49<9:03:10, 131.41s/it]
probes.encoding.InjectBase64:   4%|3         | 9/256 [21:12<9:15:41, 134.98s/it]
probes.encoding.InjectBase64:   4%|3         | 10/256 [23:18<9:01:39, 132.11s/it]
probes.encoding.InjectBase64:   4%|4         | 11/256 [25:07<8:30:31, 125.03s/it]
probes.encoding.InjectBase64:   5%|4         | 12/256 [26:57<8:10:42, 120.67s/it]
probes.encoding.InjectBase64:   5%|5         | 13/256 [29:06<8:18:54, 123.19s/it]
probes.encoding.InjectBase64:   5%|5         | 14/256 [31:08<8:15:17, 122.80s/it]
probes.encoding.InjectBase64:   6%|5         | 15/256 [32:55<7:54:05, 118.03s/it]
probes.encoding.InjectBase64:   6%|6         | 16/256 [34:47<7:44:41, 116.17s/it]
probes.encoding.InjectBase64:   7%|6         | 17/256 [37:27<8:34:54, 129.27s/it]
probes.encoding.InjectBase64:   7%|7         | 18/256 [39:53<8:53:08, 134.41s/it]
probes.encoding.InjectBase64:   7%|7         | 19/256 [42:21<9:07:25, 138.59s/it]
probes.encoding.InjectBase64:   8%|7         | 20/256 [44:15<8:35:03, 130.95s/it]
probes.encoding.InjectBase64:   8%|8         | 21/256 [46:12<8:16:54, 126.87s/it]
probes.encoding.InjectBase64:   9%|8         | 22/256 [48:00<7:52:16, 121.10s/it]
probes.encoding.InjectBase64:   9%|8         | 23/256 [50:19<8:11:38, 126.60s/it]
probes.encoding.InjectBase64:   9%|9         | 24/256 [52:22<8:05:42, 125.61s/it]
probes.encoding.InjectBase64:  10%|9         | 25/256 [54:25<7:59:50, 124.64s/it]
probes.encoding.InjectBase64:  10%|#         | 26/256 [56:21<7:48:02, 122.10s/it]
probes.encoding.InjectBase64:  11%|#         | 27/256 [58:12<7:33:26, 118.81s/it]
probes.encoding.InjectBase64:  11%|#         | 28/256 [1:00:14<7:35:06, 119.77s/it]
probes.encoding.InjectBase64:  11%|#1        | 29/256 [1:01:58<7:15:01, 114.98s/it]
probes.encoding.InjectBase64:  12%|#1        | 30/256 [1:03:44<7:02:58, 112.29s/it]
probes.encoding.InjectBase64:  12%|#2        | 31/256 [1:05:30<6:54:14, 110.47s/it]
probes.encoding.InjectBase64:  12%|#2        | 32/256 [1:07:36<7:09:45, 115.11s/it]
