garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-08T14:12:36.644591
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate
⚠️  This run can be sped up 🥳 Generator 'REST http://127.0.0.1:8000/generate' supports parallelism! Consider using `--parallel_attempts 16` (or more) to greatly accelerate your run. 🐌
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackKillHumans_run_20260108_141236_9ebae9\A\raw\garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackKillHumans

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 1/256 [00:07<30:27,  7.17s/it]
probes.promptinject.HijackKillHumans:   1%|          | 2/256 [00:12<24:39,  5.82s/it]
probes.promptinject.HijackKillHumans:   1%|1         | 3/256 [00:15<20:33,  4.88s/it]
probes.promptinject.HijackKillHumans:   2%|1         | 4/256 [00:20<19:38,  4.68s/it]
probes.promptinject.HijackKillHumans:   2%|1         | 5/256 [00:24<18:28,  4.42s/it]
probes.promptinject.HijackKillHumans:   2%|2         | 6/256 [00:27<17:34,  4.22s/it]
probes.promptinject.HijackKillHumans:   3%|2         | 7/256 [00:31<16:54,  4.07s/it]
probes.promptinject.HijackKillHumans:   3%|3         | 8/256 [00:35<16:20,  3.95s/it]
probes.promptinject.HijackKillHumans:   4%|3         | 9/256 [00:39<16:03,  3.90s/it]
probes.promptinject.HijackKillHumans:   4%|3         | 10/256 [00:42<15:47,  3.85s/it]
probes.promptinject.HijackKillHumans:   4%|4         | 11/256 [00:46<15:26,  3.78s/it]
probes.promptinject.HijackKillHumans:   5%|4         | 12/256 [00:50<15:46,  3.88s/it]
probes.promptinject.HijackKillHumans:   5%|5         | 13/256 [00:54<15:29,  3.82s/it]
