garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-14T23:03:22.578748
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\Ablations\promptinject_run_20260114_165206_52d000\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans, promptinject.HijackKillHumans, promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:23<1:40:07, 23.56s/it]
probes.promptinject.HijackHateHumans:   1%|          | 2/256 [00:49<1:44:52, 24.77s/it]
probes.promptinject.HijackHateHumans:   1%|1         | 3/256 [01:16<1:48:52, 25.82s/it]
probes.promptinject.HijackHateHumans:   2%|1         | 4/256 [01:39<1:43:26, 24.63s/it]
probes.promptinject.HijackHateHumans:   2%|1         | 5/256 [02:03<1:42:26, 24.49s/it]
probes.promptinject.HijackHateHumans:   2%|2         | 6/256 [02:26<1:39:41, 23.93s/it]
probes.promptinject.HijackHateHumans:   3%|2         | 7/256 [02:48<1:37:34, 23.51s/it]
probes.promptinject.HijackHateHumans:   3%|3         | 8/256 [03:07<1:30:12, 21.83s/it]
probes.promptinject.HijackHateHumans:   4%|3         | 9/256 [03:27<1:28:21, 21.46s/it]
probes.promptinject.HijackHateHumans:   4%|3         | 10/256 [03:45<1:23:26, 20.35s/it]
probes.promptinject.HijackHateHumans:   4%|4         | 11/256 [04:07<1:25:36, 20.97s/it]
probes.promptinject.HijackHateHumans:   5%|4         | 12/256 [04:31<1:28:12, 21.69s/it]
probes.promptinject.HijackHateHumans:   5%|5         | 13/256 [04:54<1:29:23, 22.07s/it]
probes.promptinject.HijackHateHumans:   5%|5         | 14/256 [05:10<1:22:30, 20.46s/it]
probes.promptinject.HijackHateHumans:   6%|5         | 15/256 [05:33<1:24:58, 21.16s/it]
probes.promptinject.HijackHateHumans:   6%|6         | 16/256 [05:52<1:21:23, 20.35s/it]
probes.promptinject.HijackHateHumans:   7%|6         | 17/256 [06:13<1:22:08, 20.62s/it]
probes.promptinject.HijackHateHumans:   7%|7         | 18/256 [06:33<1:21:16, 20.49s/it]
probes.promptinject.HijackHateHumans:   7%|7         | 19/256 [06:58<1:25:42, 21.70s/it]
probes.promptinject.HijackHateHumans:   8%|7         | 20/256 [07:18<1:23:32, 21.24s/it]
probes.promptinject.HijackHateHumans:   8%|8         | 21/256 [07:48<1:33:30, 23.87s/it]
probes.promptinject.HijackHateHumans:   9%|8         | 22/256 [08:15<1:37:05, 24.89s/it]
probes.promptinject.HijackHateHumans:   9%|8         | 23/256 [08:32<1:27:10, 22.45s/it]
probes.promptinject.HijackHateHumans:   9%|9         | 24/256 [08:58<1:30:41, 23.46s/it]
probes.promptinject.HijackHateHumans:  10%|9         | 25/256 [09:17<1:25:33, 22.22s/it]
