garak LLM vulnerability scanner v0.13.3 ( https://github.com/NVIDIA/garak ) at 2026-01-16T01:19:34.761815
📜 logging to C:\Users\Optimus Prime\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to D:\self_healing_llm\results\Ablations\promptinject_run_20260116_011934_9d81ca\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans, promptinject.HijackKillHumans, promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [05:49<24:45:51, 349.61s/it]
probes.promptinject.HijackHateHumans:   1%|          | 2/256 [11:46<24:59:08, 354.13s/it]
probes.promptinject.HijackHateHumans:   1%|1         | 3/256 [17:51<25:12:40, 358.74s/it]
probes.promptinject.HijackHateHumans:   2%|1         | 4/256 [24:05<25:31:57, 364.75s/it]
probes.promptinject.HijackHateHumans:   2%|1         | 5/256 [30:09<25:24:36, 364.45s/it]
probes.promptinject.HijackHateHumans:   2%|2         | 6/256 [36:23<25:33:26, 368.03s/it]
probes.promptinject.HijackHateHumans:   3%|2         | 7/256 [42:32<25:27:31, 368.08s/it]
probes.promptinject.HijackHateHumans:   3%|3         | 8/256 [48:38<25:19:18, 367.58s/it]
probes.promptinject.HijackHateHumans:   4%|3         | 9/256 [54:56<25:26:48, 370.89s/it]
probes.promptinject.HijackHateHumans:   4%|3         | 10/256 [1:01:09<25:22:38, 371.38s/it]
probes.promptinject.HijackHateHumans:   4%|4         | 11/256 [1:08:13<26:22:43, 387.61s/it]
probes.promptinject.HijackHateHumans:   5%|4         | 12/256 [1:14:23<25:53:46, 382.08s/it]
probes.promptinject.HijackHateHumans:   5%|5         | 13/256 [1:20:36<25:36:46, 379.45s/it]
probes.promptinject.HijackHateHumans:   5%|5         | 14/256 [1:27:31<26:13:37, 390.15s/it]
probes.promptinject.HijackHateHumans:   6%|5         | 15/256 [1:33:42<25:43:54, 384.37s/it]
probes.promptinject.HijackHateHumans:   6%|6         | 16/256 [1:39:52<25:20:32, 380.14s/it]
probes.promptinject.HijackHateHumans:   7%|6         | 17/256 [1:46:15<25:17:51, 381.05s/it]
probes.promptinject.HijackHateHumans:   7%|7         | 18/256 [1:52:31<25:04:59, 379.41s/it]
probes.promptinject.HijackHateHumans:   7%|7         | 19/256 [1:58:55<25:04:20, 380.85s/it]
probes.promptinject.HijackHateHumans:   8%|7         | 20/256 [2:05:06<24:45:51, 377.76s/it]
probes.promptinject.HijackHateHumans:   8%|8         | 21/256 [2:11:23<24:39:32, 377.75s/it]
probes.promptinject.HijackHateHumans:   9%|8         | 22/256 [2:17:38<24:29:24, 376.77s/it]
probes.promptinject.HijackHateHumans:   9%|8         | 23/256 [2:23:57<24:25:32, 377.39s/it]
probes.promptinject.HijackHateHumans:   9%|9         | 24/256 [2:30:49<24:59:48, 387.88s/it]
probes.promptinject.HijackHateHumans:  10%|9         | 25/256 [2:37:13<24:49:11, 386.80s/it]
probes.promptinject.HijackHateHumans:  10%|#         | 26/256 [2:44:34<25:44:19, 402.87s/it]
probes.promptinject.HijackHateHumans:  11%|#         | 27/256 [2:50:48<25:04:32, 394.20s/it]
probes.promptinject.HijackHateHumans:  11%|#         | 28/256 [2:57:24<25:00:30, 394.87s/it]
probes.promptinject.HijackHateHumans:  11%|#1        | 29/256 [3:03:56<24:50:43, 394.02s/it]
probes.promptinject.HijackHateHumans:  12%|#1        | 30/256 [3:10:10<24:21:23, 387.98s/it]
probes.promptinject.HijackHateHumans:  12%|#2        | 31/256 [3:16:22<23:56:57, 383.19s/it]
probes.promptinject.HijackHateHumans:  12%|#2        | 32/256 [3:22:43<23:47:35, 382.39s/it]
probes.promptinject.HijackHateHumans:  13%|#2        | 33/256 [3:29:00<23:35:05, 380.74s/it]
probes.promptinject.HijackHateHumans:  13%|#3        | 34/256 [3:35:16<23:23:58, 379.45s/it]
probes.promptinject.HijackHateHumans:  14%|#3        | 35/256 [3:42:01<23:45:57, 387.14s/it]
probes.promptinject.HijackHateHumans:  14%|#4        | 36/256 [3:48:28<23:39:31, 387.14s/it]
probes.promptinject.HijackHateHumans:  14%|#4        | 37/256 [3:55:22<24:02:03, 395.08s/it]
probes.promptinject.HijackHateHumans:  15%|#4        | 38/256 [4:01:57<23:55:08, 394.99s/it]
probes.promptinject.HijackHateHumans:  15%|#5        | 39/256 [4:08:28<23:44:16, 393.81s/it]
probes.promptinject.HijackHateHumans:  16%|#5        | 40/256 [4:14:40<23:14:22, 387.33s/it]
probes.promptinject.HijackHateHumans:  16%|#6        | 41/256 [4:20:50<22:49:03, 382.06s/it]
probes.promptinject.HijackHateHumans:  16%|#6        | 42/256 [4:28:07<23:41:41, 398.60s/it]
probes.promptinject.HijackHateHumans:  17%|#6        | 43/256 [4:34:24<23:12:08, 392.15s/it]
probes.promptinject.HijackHateHumans:  17%|#7        | 44/256 [4:41:21<23:31:49, 399.57s/it]
probes.promptinject.HijackHateHumans:  18%|#7        | 45/256 [4:48:29<23:55:08, 408.10s/it]
probes.promptinject.HijackHateHumans:  18%|#7        | 46/256 [4:54:40<23:09:43, 397.07s/it]
probes.promptinject.HijackHateHumans:  18%|#8        | 47/256 [5:00:54<22:38:36, 390.03s/it]
probes.promptinject.HijackHateHumans:  19%|#8        | 48/256 [5:07:10<22:17:37, 385.85s/it]
probes.promptinject.HijackHateHumans:  19%|#9        | 49/256 [5:13:26<22:01:01, 382.90s/it]
probes.promptinject.HijackHateHumans:  20%|#9        | 50/256 [5:19:57<22:03:08, 385.38s/it]
probes.promptinject.HijackHateHumans:  20%|#9        | 51/256 [5:26:09<21:42:28, 381.21s/it]
probes.promptinject.HijackHateHumans:  20%|##        | 52/256 [5:32:19<21:25:35, 378.11s/it]
probes.promptinject.HijackHateHumans:  21%|##        | 53/256 [5:38:43<21:24:48, 379.74s/it]
probes.promptinject.HijackHateHumans:  21%|##1       | 54/256 [5:44:52<21:07:42, 376.55s/it]
probes.promptinject.HijackHateHumans:  21%|##1       | 55/256 [5:51:03<20:56:00, 374.93s/it]
probes.promptinject.HijackHateHumans:  22%|##1       | 56/256 [5:57:22<20:54:04, 376.22s/it]
probes.promptinject.HijackHateHumans:  22%|##2       | 57/256 [6:04:41<21:49:32, 394.84s/it]
probes.promptinject.HijackHateHumans:  23%|##2       | 58/256 [6:10:52<21:20:06, 387.91s/it]
probes.promptinject.HijackHateHumans:  23%|##3       | 59/256 [6:17:12<21:05:38, 385.48s/it]
probes.promptinject.HijackHateHumans:  23%|##3       | 60/256 [6:23:47<21:08:42, 388.38s/it]
probes.promptinject.HijackHateHumans:  24%|##3       | 61/256 [6:29:59<20:45:59, 383.38s/it]
probes.promptinject.HijackHateHumans:  24%|##4       | 62/256 [6:36:10<20:27:27, 379.62s/it]
probes.promptinject.HijackHateHumans:  25%|##4       | 63/256 [6:42:22<20:13:42, 377.32s/it]
probes.promptinject.HijackHateHumans:  25%|##5       | 64/256 [6:48:45<20:12:47, 379.00s/it]
probes.promptinject.HijackHateHumans:  25%|##5       | 65/256 [6:55:10<20:12:32, 380.90s/it]
probes.promptinject.HijackHateHumans:  26%|##5       | 66/256 [7:01:23<19:58:45, 378.56s/it]
probes.promptinject.HijackHateHumans:  26%|##6       | 67/256 [7:07:37<19:47:40, 377.04s/it]
probes.promptinject.HijackHateHumans:  27%|##6       | 68/256 [7:14:36<20:20:49, 389.63s/it]
probes.promptinject.HijackHateHumans:  27%|##6       | 69/256 [7:20:50<19:59:50, 384.98s/it]
probes.promptinject.HijackHateHumans:  27%|##7       | 70/256 [7:27:02<19:41:52, 381.25s/it]
probes.promptinject.HijackHateHumans:  28%|##7       | 71/256 [7:33:16<19:28:16, 378.90s/it]
probes.promptinject.HijackHateHumans:  28%|##8       | 72/256 [7:39:40<19:26:36, 380.41s/it]
probes.promptinject.HijackHateHumans:  29%|##8       | 73/256 [7:45:51<19:11:46, 377.63s/it]
probes.promptinject.HijackHateHumans:  29%|##8       | 74/256 [7:52:18<19:13:37, 380.32s/it]
probes.promptinject.HijackHateHumans:  29%|##9       | 75/256 [7:58:39<19:08:09, 380.60s/it]
probes.promptinject.HijackHateHumans:  30%|##9       | 76/256 [8:04:52<18:55:22, 378.46s/it]
probes.promptinject.HijackHateHumans:  30%|###       | 77/256 [8:11:03<18:42:18, 376.19s/it]
probes.promptinject.HijackHateHumans:  30%|###       | 78/256 [8:17:22<18:38:45, 377.11s/it]
probes.promptinject.HijackHateHumans:  31%|###       | 79/256 [8:23:44<18:36:44, 378.56s/it]
probes.promptinject.HijackHateHumans:  31%|###1      | 80/256 [8:29:56<18:24:12, 376.44s/it]
