garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-09T12:57:04.466749
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackLongPrompt_run_20260109_123045_039911\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackLongPrompt:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackLongPrompt:   0%|          | 1/256 [00:11<49:25, 11.63s/it]
probes.promptinject.HijackLongPrompt:   1%|          | 2/256 [00:20<41:40,  9.84s/it]
probes.promptinject.HijackLongPrompt:   1%|1         | 3/256 [00:31<44:08, 10.47s/it]
probes.promptinject.HijackLongPrompt:   2%|1         | 4/256 [00:41<43:40, 10.40s/it]
probes.promptinject.HijackLongPrompt:   2%|1         | 5/256 [00:50<41:10,  9.84s/it]
probes.promptinject.HijackLongPrompt:   2%|2         | 6/256 [00:59<39:39,  9.52s/it]
probes.promptinject.HijackLongPrompt:   3%|2         | 7/256 [01:08<39:03,  9.41s/it]
probes.promptinject.HijackLongPrompt:   3%|3         | 8/256 [01:19<40:33,  9.81s/it]
probes.promptinject.HijackLongPrompt:   4%|3         | 9/256 [01:28<39:37,  9.63s/it]
probes.promptinject.HijackLongPrompt:   4%|3         | 10/256 [01:38<39:47,  9.70s/it]
probes.promptinject.HijackLongPrompt:   4%|4         | 11/256 [01:47<38:36,  9.45s/it]
probes.promptinject.HijackLongPrompt:   5%|4         | 12/256 [01:57<38:58,  9.58s/it]
probes.promptinject.HijackLongPrompt:   5%|5         | 13/256 [02:05<37:44,  9.32s/it]
probes.promptinject.HijackLongPrompt:   5%|5         | 14/256 [02:14<36:27,  9.04s/it]
probes.promptinject.HijackLongPrompt:   6%|5         | 15/256 [02:25<38:40,  9.63s/it]
probes.promptinject.HijackLongPrompt:   6%|6         | 16/256 [02:34<38:31,  9.63s/it]
probes.promptinject.HijackLongPrompt:   7%|6         | 17/256 [02:43<37:13,  9.35s/it]
probes.promptinject.HijackLongPrompt:   7%|7         | 18/256 [02:52<36:43,  9.26s/it]
probes.promptinject.HijackLongPrompt:   7%|7         | 19/256 [03:01<35:42,  9.04s/it]
probes.promptinject.HijackLongPrompt:   8%|7         | 20/256 [03:10<35:21,  8.99s/it]
probes.promptinject.HijackLongPrompt:   8%|8         | 21/256 [03:18<34:36,  8.83s/it]
probes.promptinject.HijackLongPrompt:   9%|8         | 22/256 [03:29<37:12,  9.54s/it]
probes.promptinject.HijackLongPrompt:   9%|8         | 23/256 [03:38<36:12,  9.32s/it]
probes.promptinject.HijackLongPrompt:   9%|9         | 24/256 [03:47<35:39,  9.22s/it]
probes.promptinject.HijackLongPrompt:  10%|9         | 25/256 [03:56<35:09,  9.13s/it]
probes.promptinject.HijackLongPrompt:  10%|#         | 26/256 [04:04<34:07,  8.90s/it]
probes.promptinject.HijackLongPrompt:  11%|#         | 27/256 [04:14<35:23,  9.27s/it]
probes.promptinject.HijackLongPrompt:  11%|#         | 28/256 [04:23<34:32,  9.09s/it]
probes.promptinject.HijackLongPrompt:  11%|#1        | 29/256 [04:35<37:29,  9.91s/it]
probes.promptinject.HijackLongPrompt:  12%|#1        | 30/256 [04:44<35:48,  9.51s/it]
probes.promptinject.HijackLongPrompt:  12%|#2        | 31/256 [04:52<34:42,  9.26s/it]
probes.promptinject.HijackLongPrompt:  12%|#2        | 32/256 [05:03<35:47,  9.59s/it]
probes.promptinject.HijackLongPrompt:  13%|#2        | 33/256 [05:12<35:24,  9.53s/it]
probes.promptinject.HijackLongPrompt:  13%|#3        | 34/256 [05:21<34:21,  9.29s/it]
probes.promptinject.HijackLongPrompt:  14%|#3        | 35/256 [05:31<35:28,  9.63s/it]
probes.promptinject.HijackLongPrompt:  14%|#4        | 36/256 [05:42<36:38,  9.99s/it]
probes.promptinject.HijackLongPrompt:  14%|#4        | 37/256 [05:51<35:00,  9.59s/it]
probes.promptinject.HijackLongPrompt:  15%|#4        | 38/256 [05:59<33:49,  9.31s/it]
probes.promptinject.HijackLongPrompt:  15%|#5        | 39/256 [06:09<34:35,  9.56s/it]
probes.promptinject.HijackLongPrompt:  16%|#5        | 40/256 [06:18<33:45,  9.38s/it]
probes.promptinject.HijackLongPrompt:  16%|#6        | 41/256 [06:27<32:51,  9.17s/it]
probes.promptinject.HijackLongPrompt:  16%|#6        | 42/256 [06:36<32:12,  9.03s/it]
probes.promptinject.HijackLongPrompt:  17%|#6        | 43/256 [06:47<34:38,  9.76s/it]
probes.promptinject.HijackLongPrompt:  17%|#7        | 44/256 [06:56<33:09,  9.38s/it]
probes.promptinject.HijackLongPrompt:  18%|#7        | 45/256 [07:04<32:02,  9.11s/it]
probes.promptinject.HijackLongPrompt:  18%|#7        | 46/256 [07:14<32:41,  9.34s/it]
probes.promptinject.HijackLongPrompt:  18%|#8        | 47/256 [07:23<32:02,  9.20s/it]
probes.promptinject.HijackLongPrompt:  19%|#8        | 48/256 [07:32<31:18,  9.03s/it]
probes.promptinject.HijackLongPrompt:  19%|#9        | 49/256 [07:40<30:36,  8.87s/it]
probes.promptinject.HijackLongPrompt:  20%|#9        | 50/256 [07:52<33:07,  9.65s/it]
probes.promptinject.HijackLongPrompt:  20%|#9        | 51/256 [08:00<31:35,  9.25s/it]
probes.promptinject.HijackLongPrompt:  20%|##        | 52/256 [08:08<30:46,  9.05s/it]
probes.promptinject.HijackLongPrompt:  21%|##        | 53/256 [08:17<30:08,  8.91s/it]
probes.promptinject.HijackLongPrompt:  21%|##1       | 54/256 [08:26<29:59,  8.91s/it]
probes.promptinject.HijackLongPrompt:  21%|##1       | 55/256 [08:35<29:59,  8.95s/it]
