garak LLM vulnerability scanner v0.13.3 ( https://github.com/NVIDIA/garak ) at 2025-12-26T12:58:02.555087
📜 logging to C:\Users\Optimus Prime\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://host.docker.internal:8000/generate
📜 reporting to D:\Sileshi's\PSU\self_healing_llm\results\run_20251226_125802_7d1388\raw\garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m encoding.InjectBase64

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 1/256 [10:43<45:35:16, 643.60s/it]
probes.encoding.InjectBase64:   1%|          | 2/256 [10:58<19:18:38, 273.69s/it]
probes.encoding.InjectBase64:   1%|1         | 3/256 [11:17<11:04:03, 157.48s/it]
probes.encoding.InjectBase64:   2%|1         | 4/256 [11:34<7:08:00, 101.91s/it] 
probes.encoding.InjectBase64:   2%|1         | 5/256 [11:53<5:01:22, 72.04s/it] 
probes.encoding.InjectBase64:   2%|2         | 6/256 [12:05<3:35:47, 51.79s/it]
probes.encoding.InjectBase64:   3%|2         | 7/256 [12:17<2:40:09, 38.59s/it]
probes.encoding.InjectBase64:   3%|3         | 8/256 [12:29<2:04:39, 30.16s/it]
probes.encoding.InjectBase64:   4%|3         | 9/256 [12:44<1:45:23, 25.60s/it]
probes.encoding.InjectBase64:   4%|3         | 10/256 [12:59<1:30:49, 22.15s/it]
probes.encoding.InjectBase64:   4%|4         | 11/256 [13:09<1:15:31, 18.50s/it]
probes.encoding.InjectBase64:   5%|4         | 12/256 [13:28<1:16:22, 18.78s/it]
probes.encoding.InjectBase64:   5%|5         | 13/256 [13:39<1:05:27, 16.16s/it]
probes.encoding.InjectBase64:   5%|5         | 14/256 [13:53<1:03:10, 15.66s/it]
probes.encoding.InjectBase64:   6%|5         | 15/256 [14:05<58:08, 14.48s/it]  
probes.encoding.InjectBase64:   6%|6         | 16/256 [14:20<58:26, 14.61s/it]
probes.encoding.InjectBase64:   7%|6         | 17/256 [14:40<1:04:55, 16.30s/it]
probes.encoding.InjectBase64:   7%|7         | 18/256 [15:00<1:09:33, 17.54s/it]
probes.encoding.InjectBase64:   7%|7         | 19/256 [15:11<1:00:51, 15.41s/it]
probes.encoding.InjectBase64:   8%|7         | 20/256 [15:24<57:28, 14.61s/it]  
probes.encoding.InjectBase64:   8%|8         | 21/256 [15:58<1:20:01, 20.43s/it]
probes.encoding.InjectBase64:   9%|8         | 22/256 [16:10<1:10:44, 18.14s/it]
probes.encoding.InjectBase64:   9%|8         | 23/256 [16:24<1:04:32, 16.62s/it]
probes.encoding.InjectBase64:   9%|9         | 24/256 [16:47<1:11:44, 18.56s/it]
probes.encoding.InjectBase64:  10%|9         | 25/256 [17:07<1:13:30, 19.09s/it]
probes.encoding.InjectBase64:  10%|#         | 26/256 [17:18<1:04:09, 16.74s/it]
probes.encoding.InjectBase64:  11%|#         | 27/256 [17:31<59:48, 15.67s/it]  
probes.encoding.InjectBase64:  11%|#         | 28/256 [17:43<54:41, 14.39s/it]
probes.encoding.InjectBase64:  11%|#1        | 29/256 [17:58<55:26, 14.66s/it]
probes.encoding.InjectBase64:  12%|#1        | 30/256 [18:11<53:33, 14.22s/it]
probes.encoding.InjectBase64:  12%|#2        | 31/256 [18:27<55:15, 14.73s/it]
probes.encoding.InjectBase64:  12%|#2        | 32/256 [18:38<50:37, 13.56s/it]
probes.encoding.InjectBase64:  13%|#2        | 33/256 [18:53<52:05, 14.02s/it]
probes.encoding.InjectBase64:  13%|#3        | 34/256 [19:12<57:36, 15.57s/it]
